iter,t,value,barrier
11,0.4845,0.490334,1
11,0.48475,0.472465,1
11,0.485,0.481121,1
11,0.48525,0.472269,1
11,0.4855,0.472264,1
11,0.48575,0.491939,1
11,0.486,0.485644,1
11,0.48625,0.489031,1
11,0.4865,0.481698,1
11,0.48675,0.501835,1
11,0.487,0.514352,1
11,0.48725,0.524437,1
11,0.4875,0.528679,1
11,0.48775,0.531077,1
11,0.488,0.540087,1
11,0.48825,0.535344,1
11,0.4885,0.530619,1
11,0.48875,0.515439,1
11,0.489,0.494851,1
11,0.48925,0.483779,1
11,0.4895,0.491307,1
11,0.48975,0.476687,1
11,0.49,0.496058,1
11,0.49025,0.523757,1
11,0.4905,0.509817,1
11,0.49075,0.509836,1
11,0.491,0.519698,1
11,0.49125,0.51301,1
11,0.4915,0.514415,1
11,0.49175,0.50543,1
11,0.492,0.517232,1
11,0.49225,0.54745,1
11,0.4925,0.545971,1
11,0.49275,0.535576,1
11,0.493,0.548891,1
11,0.49325,0.557513,1
11,0.4935,0.545144,1
11,0.49375,0.523483,1
11,0.494,0.519956,1
11,0.49425,0.517696,1
11,0.4945,0.501296,1
11,0.49475,0.50255,1
11,0.495,0.503028,1
11,0.49525,0.497729,1
11,0.4955,0.515027,1
11,0.49575,0.518438,1
11,0.496,0.497831,1
11,0.49625,0.539505,1
11,0.4965,0.525897,1
11,0.49675,0.530608,1
11,0.497,0.542503,1
11,0.49725,0.54126,1
11,0.4975,0.544458,1
11,0.49775,0.55369,1
11,0.498,0.549683,1
11,0.49825,0.529737,1
11,0.4985,0.526257,1
11,0.49875,0.496247,1
11,0.499,0.483226,1
11,0.49925,0.482797,1
11,0.4995,0.471746,1
11,0.49975,0.471829,1
11,0.5,0.48227,1
11,0.50025,0.46418,1
11,0.5005,0.455308,1
11,0.50075,0.46784,1
11,0.501,0.492871,1
11,0.50125,0.485477,1
11,0.5015,0.473535,1
11,0.50175,0.468233,1
11,0.502,0.442901,1
11,0.50225,0.429492,1
11,0.5025,0.415857,1
11,0.50275,0.406661,1
11,0.503,0.37756,1
11,0.50325,0.364902,1
11,0.5035,0.377699,1
11,0.50375,0.409984,1
11,0.504,0.411949,1
11,0.50425,0.387178,1
11,0.5045,0.382825,1
11,0.50475,0.399037,1
11,0.505,0.391428,1
11,0.50525,0.385359,1
11,0.5055,0.386324,1
11,0.50575,0.397682,1
11,0.506,0.404159,1
11,0.50625,0.419543,1
11,0.5065,0.423954,1
11,0.50675,0.432395,1
11,0.507,0.445805,1
11,0.50725,0.425077,1
11,0.5075,0.425116,1
11,0.50775,0.418309,1
11,0.508,0.415542,1
11,0.50825,0.429414,1
11,0.5085,0.422299,1
11,0.50875,0.427394,1
11,0.509,0.419857,1
11,0.50925,0.414459,1
11,0.5095,0.424909,1
11,0.50975,0.42024,1
11,0.51,0.407383,1
11,0.51025,0.423437,1
11,0.5105,0.424249,1
11,0.51075,0.416417,1
11,0.511,0.437075,1
11,0.51125,0.442763,1
11,0.5115,0.425744,1
11,0.51175,0.429407,1
11,0.512,0.402881,1
11,0.51225,0.41385,1
11,0.5125,0.438724,1
11,0.51275,0.434449,1
11,0.513,0.434211,1
11,0.51325,0.451,1
11,0.5135,0.425769,1
11,0.51375,0.420742,1
11,0.514,0.42984,1
11,0.51425,0.415294,1
11,0.5145,0.401441,1
11,0.51475,0.375086,1
11,0.515,0.37396,1
11,0.51525,0.370107,1
11,0.5155,0.361469,1
11,0.51575,0.348922,1
11,0.516,0.366562,1
11,0.51625,0.385289,1
11,0.5165,0.397366,1
11,0.51675,0.396576,1
11,0.517,0.408105,1
11,0.51725,0.360762,1
11,0.5175,0.3855,1
11,0.51775,0.369118,1
11,0.518,0.34109,1
11,0.51825,0.363333,1
11,0.5185,0.348163,1
11,0.51875,0.37226,1
11,0.519,0.38004,1
11,0.51925,0.394941,1
11,0.5195,0.404532,1
11,0.51975,0.396241,1
11,0.52,0.397377,1
11,0.52025,0.4097,1
11,0.5205,0.425976,1
11,0.52075,0.422104,1
11,0.521,0.424015,1
11,0.52125,0.408441,1
11,0.5215,0.41262,1
11,0.52175,0.417119,1
11,0.522,0.411534,1
11,0.52225,0.437527,1
11,0.5225,0.476209,1
11,0.52275,0.442207,1
11,0.523,0.449517,1
11,0.52325,0.450322,1
11,0.5235,0.454452,1
11,0.52375,0.494124,1
11,0.524,0.495226,1
11,0.52425,0.500684,1
11,0.5245,0.521587,1
11,0.52475,0.489194,1
11,0.525,0.495917,1
11,0.52525,0.488938,1
11,0.5255,0.496355,1
11,0.52575,0.466457,1
11,0.526,0.452622,1
11,0.52625,0.442778,1
11,0.5265,0.432824,1
11,0.52675,0.435614,1
11,0.527,0.449792,1
11,0.52725,0.441927,1
11,0.5275,0.456291,1
11,0.52775,0.463744,1
11,0.528,0.446633,1
11,0.52825,0.45254,1
11,0.5285,0.453665,1
11,0.52875,0.442255,1
11,0.529,0.446876,1
11,0.52925,0.425974,1
11,0.5295,0.429004,1
11,0.52975,0.431562,1
11,0.53,0.41404,1
11,0.53025,0.392949,1
11,0.5305,0.404898,1
11,0.53075,0.395529,1
11,0.531,0.387243,1
11,0.53125,0.39109,1
11,0.5315,0.39429,1
11,0.53175,0.380567,1
11,0.532,0.411442,1
11,0.53225,0.386045,1
11,0.5325,0.376657,1
11,0.53275,0.378324,1
11,0.533,0.391687,1
11,0.53325,0.403676,1
11,0.5335,0.378549,1
11,0.53375,0.396848,1
11,0.534,0.411633,1
11,0.53425,0.391185,1
11,0.5345,0.414596,1
11,0.53475,0.418035,1
11,0.535,0.420724,1
11,0.53525,0.404847,1
11,0.5355,0.441216,1
11,0.53575,0.436349,1
11,0.536,0.432138,1
11,0.53625,0.416401,1
11,0.5365,0.419961,1
11,0.53675,0.393704,1
11,0.537,0.399568,1
11,0.53725,0.391249,1
11,0.5375,0.379419,1
11,0.53775,0.397568,1
11,0.538,0.403051,1
11,0.53825,0.422077,1
11,0.5385,0.415625,1
11,0.53875,0.402636,1
11,0.539,0.419515,1
11,0.53925,0.384007,1
11,0.5395,0.367455,1
11,0.53975,0.353818,1
11,0.54,0.319723,1
11,0.54025,0.310417,1
11,0.5405,0.316895,1
11,0.54075,0.335049,1
11,0.541,0.341706,1
11,0.54125,0.337331,1
11,0.5415,0.32509,1
11,0.54175,0.313309,1
11,0.542,0.305832,1
11,0.54225,0.305069,1
11,0.5425,0.307422,1
11,0.54275,0.312265,1
11,0.543,0.335219,1
11,0.54325,0.343918,1
11,0.5435,0.349477,1
11,0.54375,0.338977,1
11,0.544,0.33066,1
11,0.54425,0.343658,1
11,0.5445,0.351546,1
11,0.54475,0.34726,1
11,0.545,0.378479,1
11,0.54525,0.360389,1
11,0.5455,0.341181,1
11,0.54575,0.345133,1
11,0.546,0.354682,1
11,0.54625,0.385184,1
11,0.5465,0.380787,1
11,0.54675,0.398401,1
11,0.547,0.407977,1
11,0.54725,0.419295,1
11,0.5475,0.421063,1
11,0.54775,0.420319,1
11,0.548,0.411783,1
11,0.54825,0.405951,1
11,0.5485,0.417451,1
11,0.54875,0.392862,1
11,0.549,0.382757,1
11,0.54925,0.37193,1
11,0.5495,0.374629,1
11,0.54975,0.357398,1
11,0.55,0.340223,1
11,0.55025,0.356357,1
11,0.5505,0.369268,1
11,0.55075,0.382522,1
11,0.551,0.361396,1
11,0.55125,0.343121,1
11,0.5515,0.341259,1
11,0.55175,0.329411,1
11,0.552,0.368747,1
11,0.55225,0.374705,1
11,0.5525,0.370692,1
11,0.55275,0.351635,1
11,0.553,0.334445,1
11,0.55325,0.333832,1
11,0.5535,0.333742,1
11,0.55375,0.333704,1
11,0.554,0.323416,1
11,0.55425,0.340913,1
11,0.5545,0.321052,1
11,0.55475,0.350332,1
11,0.555,0.358472,1
11,0.55525,0.372989,1
11,0.5555,0.393236,1
11,0.55575,0.413566,1
11,0.556,0.416284,1
11,0.55625,0.437572,1
11,0.5565,0.412944,1
11,0.55675,0.383119,1
11,0.557,0.358186,1
11,0.55725,0.363073,1
11,0.5575,0.377221,1
11,0.55775,0.361239,1
11,0.558,0.339795,1
11,0.55825,0.340355,1
11,0.5585,0.312697,1
11,0.55875,0.297888,1
11,0.559,0.340504,1
11,0.55925,0.340217,1
11,0.5595,0.350638,1
11,0.55975,0.366259,1
11,0.56,0.368359,1
11,0.56025,0.324356,1
11,0.5605,0.305763,1
11,0.56075,0.297107,1
11,0.561,0.305296,1
11,0.56125,0.282894,1
11,0.5615,0.260466,1
11,0.56175,0.256184,1
11,0.562,0.199598,1
11,0.56225,0.203817,1
11,0.5625,0.192362,1
11,0.56275,0.214986,1
11,0.563,0.21318,1
11,0.56325,0.237573,1
11,0.5635,0.237231,1
11,0.56375,0.226462,1
11,0.564,0.242112,1
11,0.56425,0.259793,1
11,0.5645,0.220691,1
11,0.56475,0.242293,1
11,0.565,0.257314,1
11,0.56525,0.261277,1
11,0.5655,0.284989,1
11,0.56575,0.334198,1
11,0.566,0.334428,1
11,0.56625,0.325248,1
11,0.5665,0.343813,1
11,0.56675,0.32383,1
11,0.567,0.345878,1
11,0.56725,0.346766,1
11,0.5675,0.351868,1
11,0.56775,0.349433,1
11,0.568,0.378576,1
11,0.56825,0.396845,1
11,0.5685,0.399955,1
11,0.56875,0.379972,1
11,0.569,0.38365,1
11,0.56925,0.400596,1
11,0.5695,0.390743,1
11,0.56975,0.369541,1
11,0.57,0.335472,1
11,0.57025,0.327924,1
11,0.5705,0.325878,1
11,0.57075,0.337662,1
11,0.571,0.332448,1
11,0.57125,0.358146,1
11,0.5715,0.362284,1
11,0.57175,0.365468,1
11,0.572,0.35971,1
11,0.57225,0.32297,1
11,0.5725,0.310598,1
11,0.57275,0.321578,1
11,0.573,0.324019,1
11,0.57325,0.32366,1
11,0.5735,0.326272,1
11,0.57375,0.317941,1
11,0.574,0.326369,1
11,0.57425,0.333674,1
11,0.5745,0.344885,1
11,0.57475,0.362993,1
11,0.575,0.37456,1
11,0.57525,0.346489,1
11,0.5755,0.346955,1
11,0.57575,0.351651,1
11,0.576,0.337954,1
11,0.57625,0.332001,1
11,0.5765,0.353945,1
11,0.57675,0.334247,1
11,0.577,0.332747,1
11,0.57725,0.326554,1
11,0.5775,0.347389,1
11,0.57775,0.353064,1
11,0.578,0.365846,1
11,0.57825,0.385121,1
11,0.5785,0.39689,1
11,0.57875,0.396967,1
11,0.579,0.375286,1
11,0.57925,0.350573,1
11,0.5795,0.360001,1
11,0.57975,0.32803,1
11,0.58,0.34811,1
11,0.58025,0.342106,1
11,0.5805,0.335684,1
11,0.58075,0.342305,1
11,0.581,0.351402,1
11,0.58125,0.374846,1
11,0.5815,0.391832,1
11,0.58175,0.400072,1
11,0.582,0.41178,1
11,0.58225,0.427718,1
11,0.5825,0.408048,1
11,0.58275,0.395009,1
11,0.583,0.378625,1
11,0.58325,0.376346,1
11,0.5835,0.38467,1
11,0.58375,0.401605,1
11,0.584,0.427917,1
11,0.58425,0.427553,1
11,0.5845,0.419665,1
11,0.58475,0.414975,1
11,0.585,0.41316,1
11,0.58525,0.395329,1
11,0.5855,0.417241,1
11,0.58575,0.424676,1
11,0.586,0.418266,1
11,0.58625,0.402774,1
11,0.5865,0.419372,1
11,0.58675,0.41109,1
11,0.587,0.440567,1
11,0.58725,0.451147,1
11,0.5875,0.475704,1
11,0.58775,0.494591,1
11,0.588,0.472674,1
11,0.58825,0.471361,1
11,0.5885,0.476174,1
11,0.58875,0.493287,1
11,0.589,0.490303,1
11,0.58925,0.483416,1
11,0.5895,0.491433,1
11,0.58975,0.537469,1
11,0.59,0.535894,1
11,0.59025,0.517871,1
11,0.5905,0.50008,1
11,0.59075,0.501213,1
11,0.591,0.505445,1
11,0.59125,0.508972,1
11,0.5915,0.504882,1
11,0.59175,0.504675,1
11,0.592,0.521662,1
11,0.59225,0.525713,1
11,0.5925,0.545743,1
11,0.59275,0.533615,1
11,0.593,0.552782,1
11,0.59325,0.559881,1
11,0.5935,0.534517,1
11,0.59375,0.532862,1
11,0.594,0.540099,1
11,0.59425,0.525178,1
11,0.5945,0.508406,1
11,0.59475,0.511028,1
11,0.595,0.510944,1
11,0.59525,0.490422,1
11,0.5955,0.474812,1
11,0.59575,0.46115,1
11,0.596,0.426161,1
11,0.59625,0.414322,1
11,0.5965,0.418333,1
11,0.59675,0.40477,1
11,0.597,0.384953,1
11,0.59725,0.399535,1
11,0.5975,0.417596,1
11,0.59775,0.413898,1
11,0.598,0.428605,1
11,0.59825,0.445339,1
11,0.5985,0.429684,1
11,0.59875,0.424789,1
11,0.599,0.419391,1
11,0.59925,0.424003,1
11,0.5995,0.408079,1
11,0.59975,0.410353,1
11,0.6,0.411597,1
11,0.60025,0.394479,1
11,0.6005,0.396863,1
11,0.60075,0.414881,1
11,0.601,0.403888,1
11,0.60125,0.393622,1
11,0.6015,0.405386,1
11,0.60175,0.42304,1
11,0.602,0.433335,1
11,0.60225,0.430182,1
11,0.6025,0.420077,1
11,0.60275,0.410018,1
11,0.603,0.42773,1
11,0.60325,0.440461,1
11,0.6035,0.425634,1
11,0.60375,0.415827,1
11,0.604,0.413924,1
11,0.60425,0.410061,1
11,0.6045,0.414445,1
11,0.60475,0.403032,1
11,0.605,0.405746,1
11,0.60525,0.445854,1
11,0.6055,0.431502,1
11,0.60575,0.437962,1
11,0.606,0.434178,1
11,0.60625,0.414134,1
11,0.6065,0.418329,1
11,0.60675,0.436396,1
11,0.607,0.445937,1
11,0.60725,0.454738,1
11,0.6075,0.471139,1
11,0.60775,0.487518,1
11,0.608,0.488964,1
11,0.60825,0.482381,1
11,0.6085,0.482575,1
11,0.60875,0.486071,1
11,0.609,0.473016,1
11,0.60925,0.475804,1
11,0.6095,0.491973,1
11,0.60975,0.475734,1
11,0.61,0.457852,1
11,0.61025,0.445967,1
11,0.6105,0.438691,1
11,0.61075,0.423757,1
11,0.611,0.403019,1
11,0.61125,0.404569,1
11,0.6115,0.413611,1
11,0.61175,0.432679,1
11,0.612,0.450243,1
11,0.61225,0.452589,1
11,0.6125,0.428905,1
11,0.61275,0.410836,1
11,0.613,0.389592,1
11,0.61325,0.383056,1
11,0.6135,0.348302,1
11,0.61375,0.355489,1
11,0.614,0.357319,1
11,0.61425,0.353621,1
11,0.6145,0.350671,1
11,0.61475,0.331305,1
11,0.615,0.331968,1
11,0.61525,0.323028,1
11,0.6155,0.290691,1
11,0.61575,0.297022,1
11,0.616,0.312773,1
11,0.61625,0.332018,1
11,0.6165,0.343935,1
11,0.61675,0.352761,1
11,0.617,0.359812,1
11,0.61725,0.359968,1
11,0.6175,0.379558,1
11,0.61775,0.40128,1
11,0.618,0.407764,1
11,0.61825,0.403643,1
11,0.6185,0.410542,1
11,0.61875,0.421951,1
11,0.619,0.436555,1
11,0.61925,0.44854,1
11,0.6195,0.454441,1
11,0.61975,0.453501,1
11,0.62,0.470747,1
11,0.62025,0.439278,1
11,0.6205,0.415228,1
11,0.62075,0.396429,1
11,0.621,0.388959,1
11,0.62125,0.39935,1
11,0.6215,0.404483,1
11,0.62175,0.446771,1
11,0.622,0.47619,1
11,0.62225,0.463854,1
11,0.6225,0.460787,1
11,0.62275,0.458824,1
11,0.623,0.460491,1
11,0.62325,0.48995,1
11,0.6235,0.468276,1
11,0.62375,0.490607,1
11,0.624,0.490232,1
11,0.62425,0.480297,1
11,0.6245,0.466791,1
11,0.62475,0.464627,1
11,0.625,0.474964,1
11,0.62525,0.485412,1
11,0.6255,0.492531,1
11,0.62575,0.454122,1
11,0.626,0.438731,1
11,0.62625,0.445301,1
11,0.6265,0.439971,1
11,0.62675,0.423072,1
11,0.627,0.419749,1
11,0.62725,0.41826,1
11,0.6275,0.401439,1
11,0.62775,0.389071,1
11,0.628,0.392979,1
11,0.62825,0.397013,1
11,0.6285,0.395459,1
11,0.62875,0.398045,1
11,0.629,0.389308,1
11,0.62925,0.40478,1
11,0.6295,0.43595,1
11,0.62975,0.429533,1
11,0.63,0.44798,1
11,0.63025,0.447196,1
11,0.6305,0.453969,1
11,0.63075,0.447488,1
11,0.631,0.453053,1
11,0.63125,0.456759,1
11,0.6315,0.48083,1
11,0.63175,0.481881,1
11,0.632,0.479169,1
11,0.63225,0.486438,1
11,0.6325,0.458577,1
11,0.63275,0.480765,1
11,0.633,0.470522,1
11,0.63325,0.470272,1
11,0.6335,0.469831,1
11,0.63375,0.489971,1
11,0.634,0.481762,1
11,0.63425,0.457693,1
11,0.6345,0.461419,1
11,0.63475,0.478591,1
11,0.635,0.490288,1
11,0.63525,0.501924,1
11,0.6355,0.505717,1
11,0.63575,0.50087,1
11,0.636,0.485071,1
11,0.63625,0.497568,1
11,0.6365,0.510741,1
11,0.63675,0.522701,1
11,0.637,0.510395,1
11,0.63725,0.522543,1
11,0.6375,0.531129,1
11,0.63775,0.550956,1
11,0.638,0.58013,1
11,0.63825,0.592175,1
11,0.6385,0.595595,1
11,0.63875,0.601504,1
11,0.639,0.564151,1
11,0.63925,0.573531,1
11,0.6395,0.583245,1
11,0.63975,0.577706,1
11,0.64,0.584738,1
11,0.64025,0.606936,1
11,0.6405,0.615859,1
11,0.64075,0.64268,1
11,0.641,0.636078,1
11,0.64125,0.646359,1
11,0.6415,0.646112,1
11,0.64175,0.672378,1
11,0.642,0.677161,1
11,0.64225,0.667002,1
11,0.6425,0.68325,1
11,0.64275,0.661189,1
11,0.643,0.664011,1
11,0.64325,0.678998,1
11,0.6435,0.679819,1
11,0.64375,0.705421,1
11,0.644,0.724622,1
11,0.64425,0.715359,1
11,0.6445,0.712669,1
11,0.64475,0.685866,1
11,0.645,0.67972,1
11,0.64525,0.690721,1
11,0.6455,0.694024,1
11,0.64575,0.693187,1
11,0.646,0.714854,1
11,0.64625,0.683514,1
11,0.6465,0.689631,1
11,0.64675,0.71876,1
11,0.647,0.738017,1
11,0.64725,0.751914,1
11,0.6475,0.746816,1
11,0.64775,0.754362,1
11,0.648,0.774661,1
11,0.64825,0.779173,1
11,0.6485,0.760161,1
11,0.64875,0.77201,1
11,0.649,0.79847,1
11,0.64925,0.788885,1
11,0.6495,0.812059,1
11,0.64975,0.812035,1
11,0.65,0.804235,1
11,0.65025,0.78686,1
11,0.6505,0.807108,1
11,0.65075,0.812556,1
11,0.651,0.8149,1
11,0.65125,0.784668,1
11,0.6515,0.777765,1
11,0.65175,0.784617,1
11,0.652,0.78125,1
11,0.65225,0.761304,1
11,0.6525,0.785207,1
11,0.65275,0.782553,1
11,0.653,0.791407,1
11,0.65325,0.786771,1
11,0.6535,0.780838,1
11,0.65375,0.779971,1
11,0.654,0.784589,1
11,0.65425,0.774118,1
11,0.6545,0.788516,1
11,0.65475,0.792805,1
11,0.655,0.821937,1
11,0.65525,0.844629,1
11,0.6555,0.869431,1
11,0.65575,0.867986,1
11,0.656,0.883617,1
11,0.65625,0.871799,1
11,0.6565,0.875829,1
11,0.65675,0.865924,1
11,0.657,0.86765,1
11,0.65725,0.88402,1
11,0.6575,0.908564,1
11,0.65775,0.899682,1
11,0.658,0.899839,1
11,0.65825,0.89099,1
11,0.6585,0.896482,1
11,0.65875,0.902649,1
11,0.659,0.878765,1
11,0.65925,0.87476,1
11,0.6595,0.869809,1
11,0.65975,0.877506,1
11,0.66,0.866265,1
11,0.66025,0.879509,1
11,0.6605,0.863383,1
11,0.66075,0.857373,1
11,0.661,0.839937,1
11,0.66125,0.864895,1
11,0.6615,0.861363,1
11,0.66175,0.883796,1
11,0.662,0.87146,1
11,0.66225,0.882577,1
11,0.6625,0.892363,1
11,0.66275,0.89513,1
11,0.663,0.885041,1
11,0.66325,0.876415,1
11,0.6635,0.873751,1
11,0.66375,0.888788,1
11,0.664,0.880099,1
11,0.66425,0.859518,1
11,0.6645,0.845402,1
11,0.66475,0.842299,1
11,0.665,0.832359,1
11,0.66525,0.854012,1
11,0.6655,0.872029,1
11,0.66575,0.872578,1
11,0.666,0.872985,1
11,0.66625,0.855425,1
11,0.6665,0.83876,1
11,0.66675,0.834674,1
11,0.667,0.833132,1
11,0.66725,0.839408,1
11,0.6675,0.856187,1
11,0.66775,0.836921,1
11,0.668,0.82876,1
11,0.66825,0.838688,1
11,0.6685,0.8299,1
11,0.66875,0.829568,1
11,0.669,0.850062,1
11,0.66925,0.864572,1
11,0.6695,0.88338,1
11,0.66975,0.878925,1
11,0.67,0.885418,1
11,0.67025,0.881965,1
11,0.6705,0.912938,1
11,0.67075,0.915715,1
11,0.671,0.914517,1
11,0.67125,0.908005,1
11,0.6715,0.911773,1
11,0.67175,0.892051,1
11,0.672,0.915387,1
11,0.67225,0.931435,1
11,0.6725,0.925681,1
11,0.67275,0.937026,1
11,0.673,0.923392,1
11,0.67325,0.921842,1
11,0.6735,0.945834,1
11,0.67375,0.928905,1
11,0.674,0.914167,1
11,0.67425,0.906566,1
11,0.6745,0.893909,1
11,0.67475,0.881848,1
11,0.675,0.890306,1
11,0.67525,0.903401,1
11,0.6755,0.924382,1
11,0.67575,0.924117,1
11,0.676,0.941145,1
11,0.67625,0.935711,1
11,0.6765,0.95693,1
11,0.67675,0.943856,1
11,0.677,0.934515,1
11,0.67725,0.936184,1
11,0.6775,0.912195,1
11,0.67775,0.901607,1
11,0.678,0.933261,1
11,0.67825,0.933859,1
11,0.6785,0.95301,1
11,0.67875,0.968606,1
11,0.679,0.961195,1
11,0.67925,0.9752,1
11,0.6795,0.965529,1
11,0.67975,0.93547,1
11,0.68,0.932927,1
11,0.68025,0.920383,1
11,0.6805,0.940153,1
11,0.68075,0.901768,1
11,0.681,0.907639,1
11,0.68125,0.916851,1
11,0.6815,0.906596,1
11,0.68175,0.927227,1
11,0.682,0.928181,1
11,0.68225,0.907997,1
11,0.6825,0.919074,1
11,0.68275,0.905758,1
11,0.683,0.940469,1
11,0.68325,0.935723,1
11,0.6835,0.939465,1
11,0.68375,0.934621,1
11,0.684,0.927924,1
11,0.68425,0.914829,1
11,0.6845,0.957327,1
11,0.68475,0.962717,1
11,0.685,0.969528,1
11,0.68525,0.962254,1
11,0.6855,0.953709,1
11,0.68575,0.964422,1
11,0.686,0.964623,1
11,0.68625,0.965763,1
11,0.6865,0.949585,1
11,0.68675,0.924273,1
11,0.687,0.911115,1
11,0.68725,0.921324,1
11,0.6875,0.92439,1
11,0.68775,0.920122,1
11,0.688,0.91286,1
11,0.68825,0.889621,1
11,0.6885,0.889387,1
11,0.68875,0.893523,1
11,0.689,0.90468,1
11,0.68925,0.904115,1
11,0.6895,0.935364,1
11,0.68975,0.955036,1
11,0.69,0.959003,1
11,0.69025,0.956725,1
11,0.6905,0.946289,1
11,0.69075,0.936291,1
11,0.691,0.94958,1
11,0.69125,0.948045,1
11,0.6915,0.936439,1
11,0.69175,0.930391,1
11,0.692,0.925402,1
11,0.69225,0.930318,1
11,0.6925,0.914172,1
11,0.69275,0.902266,1
11,0.693,0.918656,1
11,0.69325,0.898148,1
11,0.6935,0.891612,1
11,0.69375,0.890158,1
11,0.694,0.876937,1
11,0.69425,0.861285,1
11,0.6945,0.888583,1
11,0.69475,0.884396,1
11,0.695,0.885395,1
11,0.69525,0.858386,1
11,0.6955,0.852077,1
11,0.69575,0.824948,1
11,0.696,0.821827,1
11,0.69625,0.823691,1
11,0.6965,0.826616,1
11,0.69675,0.81264,1
11,0.697,0.809815,1
11,0.69725,0.817717,1
11,0.6975,0.828039,1
11,0.69775,0.827348,1
11,0.698,0.832845,1
11,0.69825,0.838902,1
11,0.6985,0.843287,1
11,0.69875,0.848034,1
11,0.699,0.848155,1
11,0.69925,0.864399,1
11,0.6995,0.893491,1
11,0.69975,0.900285,1
11,0.7,0.858866,1
11,0.70025,0.862339,1
11,0.7005,0.87204,1
11,0.70075,0.862755,1
11,0.701,0.895756,1
11,0.70125,0.876224,1
11,0.7015,0.872579,1
11,0.70175,0.885438,1
11,0.702,0.857124,1
11,0.70225,0.848153,1
11,0.7025,0.846514,1
11,0.70275,0.851572,1
11,0.703,0.857823,1
11,0.70325,0.877148,1
11,0.7035,0.876399,1
11,0.70375,0.880661,1
11,0.704,0.876902,1
11,0.70425,0.871931,1
11,0.7045,0.880849,1
11,0.70475,0.879582,1
11,0.705,0.895326,1
11,0.70525,0.903169,1
11,0.7055,0.920584,1
11,0.70575,0.928573,1
11,0.706,0.943923,1
11,0.70625,0.95981,1
11,0.7065,0.942931,1
11,0.70675,0.943529,1
11,0.707,0.924614,1
11,0.70725,0.930844,1
11,0.7075,0.909161,1
11,0.70775,0.878446,1
11,0.708,0.896875,1
11,0.70825,0.898953,1
11,0.7085,0.895481,1
11,0.70875,0.892764,1
11,0.709,0.889869,1
11,0.70925,0.901925,1
11,0.7095,0.912927,1
11,0.70975,0.935622,1
11,0.71,0.941384,1
11,0.71025,0.949521,1
11,0.7105,0.950309,1
11,0.71075,0.933031,1
11,0.711,0.949964,1
11,0.71125,0.940818,1
11,0.7115,0.941981,1
11,0.71175,0.941716,1
11,0.712,0.943937,1
11,0.71225,0.94618,1
11,0.7125,0.946904,1
11,0.71275,0.972707,1
11,0.713,0.986512,1
11,0.71325,0.99358,1
11,0.7135,0.973933,1
11,0.71375,0.980939,1
11,0.714,0.978895,1
11,0.71425,0.984492,1
11,0.7145,0.970958,1
11,0.71475,0.942905,1
11,0.715,0.930645,1
11,0.71525,0.910224,1
11,0.7155,0.910354,1
11,0.71575,0.923428,1
11,0.716,0.910008,1
11,0.71625,0.893685,1
11,0.7165,0.907134,1
11,0.71675,0.870417,1
11,0.717,0.877052,1
11,0.71725,0.860287,1
11,0.7175,0.870563,1
11,0.71775,0.867418,1
11,0.718,0.847617,1
11,0.71825,0.847636,1
11,0.7185,0.839331,1
11,0.71875,0.808851,1
11,0.719,0.806193,1
11,0.71925,0.8156,1
11,0.7195,0.800314,1
11,0.71975,0.799118,1
11,0.72,0.823375,1
11,0.72025,0.803132,1
11,0.7205,0.790684,1
11,0.72075,0.80956,1
11,0.721,0.80142,1
11,0.72125,0.810814,1
11,0.7215,0.823778,1
11,0.72175,0.814415,1
11,0.722,0.834797,1
11,0.72225,0.838597,1
11,0.7225,0.814585,1
11,0.72275,0.842377,1
11,0.723,0.831569,1
11,0.72325,0.837785,1
11,0.7235,0.849374,1
11,0.72375,0.843927,1
11,0.724,0.832681,1
11,0.72425,0.832996,1
11,0.7245,0.834327,1
11,0.72475,0.848233,1
11,0.725,0.874429,1
11,0.72525,0.857673,1
11,0.7255,0.866788,1
11,0.72575,0.859207,1
11,0.726,0.875737,1
11,0.72625,0.857673,1
11,0.7265,0.873147,1
11,0.72675,0.875741,1
11,0.727,0.8934,1
11,0.72725,0.898311,1
11,0.7275,0.881365,1
11,0.72775,0.881199,1
11,0.728,0.905386,1
11,0.72825,0.889624,1
11,0.7285,0.905614,1
11,0.72875,0.91471,1
11,0.729,0.910398,1
11,0.72925,0.894927,1
11,0.7295,0.927422,1
11,0.72975,0.884954,1
11,0.73,0.882697,1
11,0.73025,0.874021,1
11,0.7305,0.866335,1
11,0.73075,0.868525,1
11,0.731,0.857117,1
11,0.73125,0.845354,1
11,0.7315,0.884776,1
11,0.73175,0.893653,1
11,0.732,0.865996,1
11,0.73225,0.859848,1
11,0.7325,0.84641,1
11,0.73275,0.848397,1
11,0.733,0.863271,1
11,0.73325,0.858524,1
11,0.7335,0.87215,1
11,0.73375,0.852007,1
11,0.734,0.855141,1
11,0.73425,0.859711,1
11,0.7345,0.863599,1
11,0.73475,0.843471,1
11,0.735,0.849736,1
11,0.73525,0.864088,1
11,0.7355,0.86859,1
11,0.73575,0.87223,1
11,0.736,0.892292,1
11,0.73625,0.873644,1
11,0.7365,0.898898,1
11,0.73675,0.889513,1
11,0.737,0.92287,1
11,0.73725,0.922306,1
11,0.7375,0.924949,1
11,0.73775,0.933301,1
11,0.738,0.947943,1
11,0.73825,0.974531,1
11,0.7385,0.989947,1
